phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_216666	0.017553773	0.352585378	1.301142062	0.338233507	0.006415211	0.023019763	0.071238835	31.810707	0.279013872	0.052576185	0.91646996	70.27641391	0.26093338	0.548055131	0.146327048	0	0.036941397	0	0.093221009	0.568283231	0.214225028	0.315939177	0.4935653	0.656707627	0.167192998	0.113544314	0.01659728	0.167317388
uvig_217100	0.234376425	8.008188094	9.635807105	4.811507375	0.128482996	0.043908263	0.220808399	0	1.034824611	0	3.092480651	2.861938576	3.367827484	1.145360934	0.907096278	0.17770425	0	0	0.103723223	3.438161859	0.715078417	4.042625681	12.45189941	1.956005894	0.10147028	0.505344552	0	0.372334499
uvig_219929	0.519859553	0.646071219	0.317092739	0.187231279	0.643036794	0.659261446	0.591195548	0.755857888	0.395497297	0.71864189	5.976860491	0.600987848	0	0.309416503	0.309536689	0.848954856	0.252468251	0.299287832	0.566310658	0.323651076	0.048802539	16.89753416	0.186362919	0.046032112	0.138502495	0.44835259	0.491532759	0.50822031
uvig_223148	0.294633976	0.840837125	0.522399884	0.121273845	0.16920685	0.205017278	0.323332204	0	0.356811497	0.409719608	0.435673611	0.140570855	0.458823212	11.49007325	0.100246884	0.127652306	0.110722948	0.378017943	0.260780373	0.596152285	0.179784633	0.17791213	0.117693605	0.072676545	0.218670886	0.326708888	0.159188326	0
uvig_225910	3.199878331	24.144221	31.2422641	28.3274655	0.771823276	0.287744501	5.417072088	0	10.48876253	0.191682323	28.0695573	40.12859064	16.48939489	4.778065415	0.571585001	0	0.538723961	0	2.209124253	9.323314714	3.045985311	20.64606458	19.34647604	15.61771703	0	1.600645335	0	1.830017823
uvig_228107	0.880727331	0.892756032	7.764477749	1.948517294	0.459815815	0.377134051	3.628982025	1.189079553	3.688623574	0.188422187	1.316637857	4.070667686	3.989893669	2.59604946	1.4983026	0.953953757	0.595756503	0.564990398	0.334084836	3.182202654	3.109339886	1.852790305	0.703625398	0.941401787	0.435771028	0.10851183	0.237924885	0.399753967
uvig_229040	0.080125795	0.034987132	0.1104964	0.288579003	0	0	0.069680605	0	36.19809449	0	0.191393298	0.150523872	0	3.524060085	0.11927199	0	0	0	0	0	0.073338725	0	0.124470928	0.184467804	0	0.069104449	0.075759795	0
uvig_229270	11.79266315	35.13725057	0.094002968	30.00056068	0.946650911	0	0.829914558	0	0.120386727	0.408332914	0.806369711	0.113827263	0.405307789	0.555191721	0	0	0	0.306100066	0	0.275848212	0	0	0.084713251	89.37328929	0	0.176368369	0.128902762	0.433156798
uvig_229980	0.193898487	1.014584106	4.933402701	0.488837862	0.108655438	0.121083648	0.215461316	2.168447921	4.32390309	0.058075509	2.739246361	1.659391247	3.996737867	0.78962632	0.377142387	0.196018493	0.496465267	0.116094271	0.629271303	0.575413742	4.665601602	2.820085167	0.889574777	0.245519128	0.067156699	0.267564233	0.171110884	0.041070738
uvig_230359	0.93441432	0.52135172	0.536913124	0.261750422	1.252135666	1.050323459	0.993182865	0	0.770121206	1.243871649	1.310856137	0.758499918	0.411552152	0.535558003	0.927287357	1.88926164	0.327741227	1.243263952	0.82704961	0.630220633	0.063352932	4.827368311	0.354825832	0.478052061	1.438374208	1.432684667	1.177998292	0.329872662
uvig_234806	0.185246693	3.53212853	5.343412661	3.246941319	0.090267138	0	1.00238726	0	3.707839626	0	9.397674512	8.506749849	5.996850115	2.380529072	0.477967827	0.187272104	0.454820565	0.184856865	0.109307832	1.624227832	1.092689947	7.291320372	10.64750274	2.772120112	0	0.31953182	0.233536969	0
uvig_235440	0.269105471	2.967016106	16.90852987	1.526495262	0.196694852	0	5.148547991	0	1.306977276	0	3.091569243	25.38934399	9.2004598	2.191793922	0.240347655	0	0.070790565	0.20140438	0.952740428	7.350733582	6.773548131	1.59613957	26.29473181	1.54885499	0.233011554	0	0	0.427505671
uvig_239614	0.551022727	5.616238325	2.404621778	13.25992266	0.037095773	0.076063495	0.248002597	0.137041907	1.009008796	0	5.25822668	16.90742088	1.666908702	1.153478414	0.077705995	0.043977425	0.152580404	0	0.102675772	3.491461545	0.168116081	8.367402375	4.207831686	5.508306306	0.05022279	0.962964538	0.054841881	0
uvig_239813	4.681008739	15.84080138	12.93838876	14.49002038	1.5632477	1.844606007	2.620280492	1.144116357	4.019512488	1.087783768	18.98440847	14.21819357	8.797758842	3.023754175	0.648740977	1.713378759	0.976612195	1.6912814	2.285880444	3.265997446	2.240745825	15.19722233	12.01081673	7.292884623	2.236229462	1.044086238	1.373568751	1.410338939
uvig_244316	0.055660361	43.50458673	0.402977782	8.439573377	0	0.031282367	0.363033617	0	0.304733733	0	1.000318236	2.648935521	3.08888656	0.438227832	0.099424492	0	0	0	0	0.337863801	0.10189128	2.018769521	0.700368515	0.160178513	0	0	0	0.353692106
uvig_247884	0.453010028	1.038491899	1.616456232	1.297081662	0.430448931	0.780778727	0.604065384	1.284388911	0.816057579	0.474891572	0.721391346	3.006944782	4.489269989	0.799423864	1.321691201	0.755639035	0.429005805	0.949319124	0.92220554	0.183320992	3.897594636	1.395967587	0.274453008	0.312879633	0.235349887	1.17209476	1.284977457	0.57572774
uvig_252359	3.637575554	19.13321415	26.25905472	21.54980574	1.234433814	0.945708266	5.003307581	0.526192536	8.587565411	0.555871686	30.77857807	22.99536784	22.9529466	4.242520788	0.353616102	0.900574849	0.859253821	0.888960181	2.825377443	8.486698569	4.439272036	22.90654433	16.52561786	12.51906214	0.257117041	1.632637536	0.421146923	0.589664931
uvig_258701	2.084287175	0.546065578	1.006007867	0.675604356	2.247087804	3.12377592	2.749079222	1.969813155	1.361984283	2.497101235	1.280225263	0.870117833	0	3.069822289	2.109757702	4.898951488	0.87726417	2.651873849	2.49048196	1.265182563	0.190773723	0.710487833	0.453295246	0.119962577	2.346150333	3.055906989	3.153145253	1.324454065
uvig_260892	0.124696697	0.38114391	2.514934054	0.224552208	0	0	1.265147895	0	1.960007679	0.186742667	1.687862207	1.223329155	0.865009546	0.914059888	0.148494733	0.189090119	0.262420519	0	0.110368979	2.144609686	0.989163412	0.459068818	1.026659412	3.157881719	0	0.215089198	0	0.594286081
uvig_262416	0.603716577	1.133541828	7.555366055	3.326725037	0.132380745	0.31668206	0.647519911	0	1.215488257	0	0.892712323	4.990209794	1.076895384	0.491711416	0.287573717	0.183095209	0.381151116	0.361467679	0.374044451	0	18.45612689	0.790248015	2.944817068	1.667871433	0.209097105	0	0.228328188	0.383629897
uvig_266196	0.238620182	0.141406291	7.603773969	0.23326797	0.024916073	0.038317107	0.217395283	0.161081852	0.644177759	0	0.608756852	0.633271083	0.371594885	0.439601007	0.345051689	0.206767848	0.251084566	0.102050587	0.181030795	0.275894797	11.82522309	0.506634442	0.497774402	0.255059038	0	0.235197539	0.032231133	0
uvig_266663	0.173529898	0.088400983	0.039884012	0.062498082	0.147976097	0.151709726	0.083838088	0	0.040862588	0.086624684	2.598874035	0.024147578	0	0.031407907	0.03444127	0.350854405	0.060864758	0.086582363	0.204788292	0	0.105887344	0.031548022	0.107827585	0	0.100170071	0.049886922	0	0.36756352
uvig_270749	0.114389433	1.473478886	1.064793659	3.007468882	0.062707233	0	0.348171733	0.270267232	1.575771805	0	4.462878917	2.172790317	5.781279856	1.040367197	0.647046684	0	0.120364593	0	1.113706278	11.91976032	1.535600797	10.69963846	14.4645819	3.555231613	0	0.049327552	0.10815643	3.452700131
uvig_271051	0.459230771	0.037598303	0.098952503	0.020674422	0.398597954	0.591474482	0.515847096	0.271255452	0.18248464	1.031598843	2.389775785	0.047928242	0	0.062338582	0.273436876	0.348188858	0.120804701	0.171849142	0.254040567	0.116148975	0	0.046962513	0.107008386	0	0.397636195	0.495079163	0.325655699	0.182385515
uvig_271698	0.793191397	0.505092351	17.25076717	2.309196331	0	0.34672656	1.494547266	0	8.148262049	0	1.187924702	1.269331607	0.917049323	2.584134878	0.472284942	0	0.069551995	0	0.234017759	1.471173256	20.20711049	7.138073426	1.848267502	0.304351165	0	0.114014582	0	0
uvig_276225	0.239019852	0.509800598	0.450054133	0.192035267	0.228459914	0.220446356	0.303797209	0.347526634	0.565005512	0.137673144	1.020576396	1.412306497	0.109322557	0.394342557	0.426954241	0.195165274	0.251505112	0.16512706	0.325471295	0.446422683	0.4263281	20.01567447	0.285618408	0.29630357	0.318401822	0.332999491	0.243380117	0.292085484
uvig_280596	7.910857386	66.43063168	43.43353255	45.05391253	2.49932067	1.440474075	11.41241858	1.746816412	20.66966834	0.830404411	52.09741386	55.80315028	18.1701858	8.711349609	1.80488584	1.345348839	0.933542014	1.327997943	3.337352107	17.50249758	8.481396522	40.08161697	44.3784846	30.76566502	1.344355105	2.518665697	1.048570114	2.701388003
uvig_280979	0.315411476	0.688626116	1.214274369	1.135977857	0.038423481	0.07878591	0.274294468	0	0.575613201	0	1.447027162	2.348175387	4.792719119	2.055155411	0.438208079	0.159430027	0.331887072	0.157373866	0.279170527	0	0.096231496	1.218524434	1.404592226	1.028711014	0	0.362701943	0.099408306	0.334045469
uvig_282601	0.514890329	1.305732843	0.983149728	2.653241011	0.086848656	0.059359974	1.239976459	0	0.797423535	0	1.009147102	22.30508308	3.767996796	5.193671167	0.28299498	0	0.083351654	0.296427004	0	0.160278683	2.634314492	1.998168859	1.230543443	15.22776187	0.617303608	0	0	0
uvig_287346	2.410970454	8.422051047	4.892769548	6.690079602	1.501899752	2.0735901	1.763114402	1.553559689	2.883820943	2.954134869	12.10384948	7.685975619	18.35370816	12.4217168	1.500801126	2.326543235	0.403599014	2.952691618	1.939953315	2.328267593	0.401227045	10.69895374	5.600936879	3.15375131	2.467160957	1.89030924	2.072362102	1.218671348
uvig_293756	0.065725396	2.714940667	1.536309411	3.366085817	0.07686412	0.182233098	0.221008768	0.496924806	1.221129625	0.37402912	1.414455932	3.621826623	0.937915286	0.699479862	0.195672287	0.039866406	0.09682201	0	0.430483993	1.994797697	0.176463801	1.659714067	5.582867119	1.452622172	0.045527953	0.045347866	0.22371863	0.417650068
uvig_296212	0.20253308	169.3707986	0.098918934	0.170202184	0.037008923	0.050590274	0.097850493	7.975395013	5.383259089	0.151654247	1.654844015	95.41530515	10.40334534	1.69540079	0.271334232	0.102373746	0	0.151580156	0.328646852	0.136599497	0.504638687	0.165693815	0.199261725	0.13599752	0.116912147	0.189230757	0	0
uvig_296393	0.071495928	1.01461356	3.037973771	2.684415551	0.293950566	0.053576412	0.300516009	0.506769009	4.356254237	0	4.139369224	6.514124773	4.03853706	0.567757806	0.085140737	0.379457583	0.54542138	0	0.664450575	7.12462366	0.458078963	4.615942292	12.66140006	5.287771344	0	0.246646497	0	0.738267953
uvig_297218	0.09839403	0.687424058	3.205651773	2.834987266	0.143836535	0	0.584710528	0.464949978	0.868863533	0	1.992158228	1.663582284	3.21773741	1.21544716	0.058586136	0	0.414134666	0	0.696708025	2.488588845	3.602381814	2.334409697	2.87357259	6.795763059	0	0	0	0
uvig_300460	0.113188999	0.271833454	8.975276578	0.529956163	0.103415277	0	1.296043618	0	4.677705679	0	0.823984933	2.197240957	4.37458376	0.860435236	0.471767874	0.085819921	0.476405817	0	0.100183522	0.68706822	19.09717361	0.910574138	1.564911562	0	0	0	0	0
uvig_303877	0.144775683	0.537341696	0.524083764	0.378029771	0.661372458	1.044212002	0.818367805	0.684121286	0.281255564	0.216812455	31.31316946	0.483510736	0	0.805759471	0.732724395	2.195379003	0.533183266	0.650119593	0.512563514	0.952035997	0.022085405	0.444157725	0.652212612	0.166653274	0.376072697	0.81160111	0.958208679	0.919972756
uvig_306625	0.132330633	0.741542178	0.334562761	0.317732401	0.048361622	0.165272828	0.242946719	0.208437865	0.04674156	0.132116706	0.812810351	0.773408495	0.043712641	314.4357406	0.183849849	0	0	0.13205216	0.117125771	0.357004354	0.080747694	0.174419972	0.095931833	0.253879343	0.07638781	0.228256965	0.041706675	0
uvig_308234	0.330769788	3.430247389	0.152047875	0.73463004	0.120883299	0.289177797	0.2237283	0	0.27261229	0.165117531	17.39466694	6.973289985	0.327788523	2.963437079	0.196948165	0	0.116015876	0.165036862	0.390352214	0	0	17.51417098	0.23978841	0	0	0.237726854	0	0.350311124
uvig_309497	0.123920214	15.40784427	27.10750614	9.14931099	0.22643973	0	0.215531974	1.171142201	0.26262509	0	2.819078868	1.138112904	4.298115755	1.076584364	0	0	0.325983041	0.370978318	0.658090285	1.50441547	0	5.085898975	30.43474002	6.561727835	0	0.427499685	0.117167885	0
uvig_309747	1.000551124	0.493689308	0.317353211	0.172970841	1.067732854	1.349597019	0.823713013	0.378239389	0.55132374	1.198720349	6.965074777	0.601481522	0.039661322	0.423759863	0.524261614	0.667583886	0.379013456	1.138227975	1.062704711	0.647833869	0.07326394	19.32888992	0.149212804	0.046069925	1.108930126	0.586788848	1.059555586	0.508637781
uvig_318656	1.740566435	3.727034691	2.677262965	3.037946886	1.370079455	1.454814346	5.860605681	0.632680914	1.111368096	1.203059505	6.609552528	12.79980188	5.174635561	6.979180283	1.434980041	2.03030431	0.563533953	1.202471747	1.777585858	1.354539403	0.081699047	0.894545452	2.870264445	1.155917245	1.854907097	1.50115058	0.253188331	0
uvig_322655	0.164812583	0.151128251	0.551160246	0.480803655	0.16865098	0.271709841	0.286655263	0.311521367	0.820828241	0.197455375	0.397430602	0.98389084	0.293988797	0.214776885	0.186453299	0.724773405	0.069368644	0.345378088	0.218813292	0.466866582	16.89543543	0.310119113	0.358437942	0.07588721	0.285414012	0.397999065	0.093499235	0.104729664
uvig_322900	0.269349145	2.440448773	4.190333612	1.540003508	0.073827359	0.02523004	1.991012945	0.636389619	0.594618517	0	1.753986186	14.30849332	2.735945084	3.24496415	0.400942148	0	0.212563997	0	0	3.814942773	14.89475491	3.176806688	1.715517017	0.193782184	0.058305636	0	0.19100437	0
uvig_327352	1.63185835	1.498192772	23.18192586	5.274463248	0.336419377	0.721170591	1.225060472	4.349887383	4.892024867	0.501298545	4.787964355	12.52441703	6.385670151	10.29205231	1.170959333	2.157300542	1.629042517	0.87684386	0.814765455	16.84788208	7.225601855	3.046619294	1.534000237	2.360109531	1.159371866	0.505218844	0.31650041	0
uvig_328398	7.608307881	43.64491454	31.1960797	23.09288706	1.549459088	1.109811663	6.077742378	2.744443312	9.23149647	0.347908773	27.19112811	30.38004181	13.58303112	13.43421561	0.899117052	0.880705417	0.427787083	0.695477603	3.598378958	14.92433163	5.10327552	23.15545032	25.40650969	27.21005502	1.609243225	2.153867051	1.537592503	0.553588917
uvig_331758	0.042653453	0.335245295	0.985246226	0.192024473	0.062352612	0.015981462	0.160736996	0.201554117	0.572506735	0.063876748	5.642466434	0.694447331	0.295883088	0.330031193	0.279365634	0.129359424	0.044881466	0	0.28314411	0.863035339	1.978051187	0.319871806	0.278290932	1.644815642	0	0.147145789	0	0.067760023
uvig_349986	6.760470219	4.500317139	0.045700664	44.32829335	0.605560043	0	2.324772208	0	0.093643909	0	0.42218212	0.553384819	1.313634778	0.323895693	0	0	0	0.69446626	0.117327226	0	0	0.144595839	0	88.73085672	0	0.285811955	0	0
uvig_360064	0.038131869	0.249755664	2.504372105	0.878942454	0.027871386	0.028574617	0.160278178	0	0.26264281	0	0.255902885	0.429805898	0.075576365	0.09317224	0.204341561	0.173469542	0.040123697	0.114154876	0.067500993	0.540083015	7.911097753	0.072790585	0.420573606	0	0	0	0	0
uvig_366661	0.74846642	5.746580887	23.84008775	3.219813009	0.288731314	0.311596188	0.518306403	0.392977145	0.719678795	0	2.866206765	3.575917983	1.730680959	0.756363486	0.247585906	0.378324921	0.262520916	0.373445684	0.625663489	1.850959359	0.811931769	2.653412366	2.415833452	2.297519895	0	0.609652545	0.786314438	0.264228196
uvig_368605	0.021301005	767.0648582	0.110155742	0.291525178	0	0.023943282	0.148193666	0	0.594387956	0	1.274444476	8.963572664	0.506616406	0.358548346	0.240979336	0	0	0	0.075414033	0.086199447	0.025995599	1.185002704	0.330899165	0.098079517	0	0	0	0
uvig_371543	0.060685405	0.64258708	4.09022123	0.579191929	0	0.068213107	0.334238255	7.455814282	6.130460469	0	1.898243943	2.216730099	5.11176744	0.617833505	0.234867926	0.368093482	0.83011918	0.1816731	0.751976664	1.350676438	13.12714349	1.952789068	1.112402182	0	0	0	0.057378698	0
uvig_374792	0.242856355	0.265109613	7.556357012	0.28426619	0.044377205	0	0.211197625	0	0.686249864	0	2.513772335	6.513930469	1.323671056	1.499984635	0.253054244	0	0	0	0.161214022	0.122846806	0.259332689	11.93751203	0.58475877	0.279555281	0	0	0	0
uvig_378528	2.75744685	3.956151735	3.977230087	1.479538619	1.54245607	1.518119266	1.647596066	0.531836999	2.444888134	1.348402842	4.826335328	4.322643369	0.780741052	3.055603523	1.273270773	1.877360325	0.473711471	1.853148104	2.789273962	2.277274864	1.33919993	3.284081447	4.930440782	3.368469672	1.559250804	1.504549283	1.596242109	1.787970788
uvig_378623	0.138550527	1.240218021	14.32996805	4.491000125	0.151904244	0.155736985	1.104483364	9.820575146	3.768267449	0.622469453	4.412668381	12.81157214	7.276993078	11.67953959	1.113699576	1.470686504	2.697073334	0.414776896	0.73578598	23.12791688	9.426550333	3.022645707	2.647334789	1.196155588	0.239934725	0.238985654	0.262002006	0.440207595
uvig_380418	0.263936166	0.307329062	25.26611308	0.190117141	0.321527497	0.362604058	0.841608071	0.415733605	1.009959181	0.527018969	0.570410592	0.954929941	0.348743041	0.310510963	0.628615375	0.53364387	0.092574312	0.263380746	0.233609758	0	44.61166311	0.23992015	0.533013034	0.15191027	0.609428225	0.227631604	0.332739285	0
uvig_380984	0.123535587	0.997929372	10.6688006	2.257982153	0.02257369	0.115716268	0.420773376	0	3.076266891	0	0.695556413	1.224831115	1.040588252	0.9558569	0.073556014	0	0.064994249	0.092456717	0	0.749873014	17.77106786	2.551900847	0.508549849	0.462161402	0	0.0532716	0.233608434	0
uvig_382713	0.634173373	17.52009884	9.502303205	5.235682358	0.534843074	0.292446858	0.905029901	1.383099369	1.309546894	0.146111114	4.194899144	3.726801438	3.287316153	0.807886633	0.522833323	0.147947807	0.256653683	0.146039731	0.474951662	0.789639791	0.416737352	4.735913103	3.78904906	3.481565488	0.168958315	0.252434992	0.645742135	0
uvig_386381	3.61173573	19.11829779	20.41623506	14.25964138	2.988558851	3.012897996	4.148371989	1.288064375	3.658697428	3.265718004	65.71561628	105.3450955	23.63611258	12.11817813	1.136120067	2.686750438	1.36240598	1.836068922	5.730015236	11.99592482	0.374241846	13.95626184	77.70191615	11.06056816	4.720467491	3.114939526	2.061847369	3.031220158
uvig_388303	0.307668817	2.055468884	0.487929525	1.313089134	0.264235895	0.265139018	0.28539855	0.290770912	0.342323605	0.322530009	0.909896316	1.74037682	0.42685407	0.38841176	0.366386599	0.186619644	0.226617981	0.460532051	0.272317504	3.641780237	0.03754769	7.400160562	1.285675402	2.408300203	0.479524626	0.238813924	0.145452076	0.293260848
uvig_389121	0.106419995	2.579005166	0.495305087	0.479099396	0.116676921	0.03987361	0.215943222	0	0.187947282	0.159371933	5.483483156	0.444266686	12.5498376	0.433381562	0.380189912	0	0.335936609	0.159294072	0.470961401	0	0.194811339	0.507867427	1.157222443	0.122501516	0	0.642473071	1.207454903	0.338121342
uvig_392738	34.24750848	2.871095415	7.200659169	8.104801341	2.081735316	1.42284013	24.27896028	2.990749313	92.65133122	0.210629222	16.09396579	26.30440869	47.80706104	211.5224749	2.261100593	12.15678557	1.331942173	1.263157908	2.73870196	2.561220165	7.209066692	18.08426195	136.4669763	773.6416356	1.217825166	4.670080857	2.260712711	8.937362242
uvig_401215	2.64819749	4.865364221	1.429777233	1.655597274	2.885174316	2.415052274	2.433336016	3.541630431	1.588399789	2.768629425	33.38439568	8.59393826	2.376750791	3.133591757	1.547048564	2.954969424	1.104095498	2.617694274	3.051516104	2.426387324	0.060978149	31.8163577	0.745145882	0.747714977	2.941970685	1.594446231	1.748004968	1.587536974
uvig_413650	0.310167774	1.543965238	2.79095584	0.4915206	0.204037338	0.325399611	0.4855218	0	0.295803459	0.185799812	0.804389877	1.359585377	1.35243767	0.294727495	0.369362475	0.658473941	0.130547785	0.278563559	0.603964523	0.125516568	5.583267419	1.421003116	0.713105787	0.142815351	0.322279623	0.214003223	0.410573719	0.197095186
uvig_414386	5.344976323	4.22001235	0.385687554	90.81230883	0.545128699	0	2.432200679	0	0.373197793	0	1.060409648	0.467025241	0.615907148	0.674937039	0.148024441	0	0	0.279090445	0	0.25150795	0.151697026	0.271179211	0.3475725	56.8764774	0	0.268009996	0	0.39493596
uvig_416283	1.313546584	17.66097477	0.528333385	2.444265051	0.880090605	1.435471595	2.014912825	1.29312862	0.947268573	1.393387035	59.85127857	33.99833761	4.2305492	10.16356984	2.574467612	3.402765171	1.26698001	2.457716986	3.148760798	2.547044077	0.13358693	71.77580807	0.782199687	0.756020743	1.137366435	2.218532268	2.949684268	0.869467976
uvig_418142	0.051047302	0.557248358	0.219987798	0.25739091	0	0	0.096184359	0.241218313	0.126215777	0	0.760640012	2.258911274	0	88.0940917	0.060789545	0.077408148	0	0.03820491	0.090363879	0.413149444	0.031148887	0.146167618	0.150668328	0.176283749	0	0	0	0
uvig_418838	1.26033296	1.754169201	13.30690867	7.88683005	0.498985437	0.216435783	0.532795317	1.488890587	4.841248449	0	2.341505575	9.887149646	3.434676965	3.051010919	1.281988155	0.31852823	0.718340328	1.25768075	0.092960002	3.71891698	2.723721625	2.133778803	4.029921385	5.138202377	1.000349274	1.404007411	0.297914568	0.16684892
uvig_426811	0.061958748	0.21643556	0.170886757	0.167361775	0	0.069644402	0.04490151	0	0.109424722	0.092787878	0.366472218	0.2198579	366.8361364	0.075695678	0.18445853	0.093954269	0	0	0.082259482	0.250730414	0.037807014	0.076033367	0.086624495	0.106982347	0.053648498	0.053436289	0	0.196857509
uvig_433285	0.623958797	0.656038616	8.938614967	1.454788294	0.126017854	0.123045189	0.309388363	1.163860841	4.825457034	0.049180271	0.986146221	2.981824548	0.423071308	5.322707226	0.127098894	0.224093216	0.103666016	0.098312488	0.174399661	0.730919222	3.947646702	0.720920321	1.178446481	2.041335079	0.056870525	0.339873428	0.186303065	0.104340199
uvig_433958	1.881185503	9.402376116	25.612167	13.62305036	0.877788948	0.918816492	1.772283878	0.873059349	3.743568386	0.553381821	9.113119319	25.34792512	5.692559994	2.462426616	0.720065827	0.967856747	0.812988265	1.106222928	2.646218361	4.350087143	3.218199697	8.001945358	9.79497748	7.482432254	1.134391938	1.042989055	0.984626973	1.280778979
uvig_435637	0.10989642	2.339344382	4.300264735	2.671650809	0.060244205	0.082352325	0.62120717	0.259651617	2.115547884	0	12.20024187	8.028642281	3.920612829	1.670811707	0.392609587	0.166646973	0.231273773	0	0.194538524	2.890688438	0.905288609	4.825013114	8.706614088	1.644542594	0.380626013	0.473900541	0.207816478	0.174583381
uvig_436340	0.34708111	0.252589749	1.410983569	0.302092612	0.169125925	0.270926861	0.310219975	0.068337206	0.633409004	0.129945006	0.417819331	1.0565214	0.257964623	0.722426212	0.275547083	0.21929747	0.213039736	0.259763042	0.025600109	0.702272019	11.30416809	0.836073913	0.341474987	0.033294152	0.150264334	0.199559944	0.191431856	0.183793046
uvig_436701	1.115435652	5.001040061	2.224934805	2.109095283	1.455884629	1.582175593	1.443493411	0.941226132	1.407114057	2.147719684	3.026899696	2.727412658	4.500484304	4.79122044	1.850151093	1.449811754	0.754521883	1.788892007	2.256620556	1.289676718	0.291700704	2.68332032	2.772426729	1.054708762	1.51772852	1.649154643	0.979323727	2.658000962
uvig_440553	0.34240598	1.370530718	5.203931264	4.007901844	0.260699725	0.128293208	1.100094613	0	1.52187805	0.085463111	1.512450216	8.397881167	1.753152494	0.627481679	0.237856067	0.259612279	0.54043746	0.085421358	0.681892532	0.69281252	33.53405856	0.933749574	1.755297982	2.660500478	0.197653728	0.344525827	0.377706596	0
uvig_441164	0.641619717	0.246811919	10.09112766	0.324618149	0.10049429	0.137373188	0.123995163	0.144376293	4.332980825	0.091511781	0.378808732	0.650502688	0	6.109238695	0.109153021	0.277986395	0.09644784	0.182934146	0.108170907	0.618205398	0.540662372	0.041659829	0.688211589	0	0.052910678	0.026350694	0.144442451	0
uvig_443747	0.071060248	0.14997175	0.04355319	0.139338991	0	0.002958329	0.066374385	0.111929082	0.050199515	0.059121142	0.269426642	0.032961329	0.039122097	529.7231063	0.018804869	0.101769354	0.008308011	0.017727678	0	0.015975652	0.737132193	0.051675481	0.056420588	0.249939633	0	0.146405139	0	0.025086123
uvig_448159	6.018906393	27.58086045	3.466315081	1.231678319	3.24951645	3.997807152	3.033504547	1.292803115	2.295098523	2.048582786	3.827675362	2.427025593	10.98039191	4.400876683	2.117699647	5.393269783	1.4393876	3.890405695	3.692808847	3.321395138	1.168591409	0.988552782	0.637502277	0.393661687	3.316483739	2.654489947	2.069432827	0.869249115
uvig_451553	0.091032799	0.075524436	0.740671583	0.098358416	0	0.040929974	0.063332618	0	0.128617688	0	1.375089757	84.20714952	0.036084924	0.306461213	0.043362467	0	0	0	0.032229232	0.736770576	0.166643697	0.208528902	0.186666936	0.230536027	0	0	0	0
uvig_453172	0.12161282	0.584128017	5.038243543	0.131399281	0.051852132	0.030377388	0.182141162	0	0.071593059	0	0.179828196	0.253845738	0	0.874945835	0.144822305	0.122942484	0	0.06067845	0.035879814	0	10.0551463	0.1989847	0.409323833	0	0	0	0	0
uvig_454815	2.102218684	9.703928001	22.88168014	10.65707733	0.910312515	1.032566079	1.84353647	1.753023374	4.068378376	0.846582945	9.150799369	17.53732272	5.251944098	2.460391578	0.925634868	1.446567071	0.66918512	0.740398176	3.049001354	3.788882894	2.845801462	7.997018381	9.231717165	6.771632671	0.887184309	1.40169141	1.068999108	0.729665196
uvig_456586	0.096809748	1.96565836	1.33504181	2.47553924	0	0	0.36482177	1.143659077	0.615508999	0.144979867	6.816239108	2.162187668	1.055309106	0.617650631	0.17292845	0.293604678	0.101866629	0	0.342745023	0.489703814	0.797485142	4.052439561	2.240788836	2.618817177	0	0.584454605	0	0.461380992
uvig_460500	0.73575207	178.5687932	0.951214683	0.516723817	0.416776921	0.634047295	0.703823454	6.431921019	7.081753578	0.220368794	2.05037196	65.69960987	24.49845407	2.187265729	0.481892627	0.557847359	0.309673704	1.321566793	0.781456512	0.372173878	1.503993782	0.91291841	0.594333772	0.846934298	0.891896494	0.888368565	0.486963008	0.467531457
uvig_460930	0.026738419	0.102159738	0.576144641	0.173340724	0.004885918	0	0.073633871	8.275886128	0.08027817	0	0.580903735	64.71939503	0.105989691	0.511777016	0.03980172	0	0	0	0	0.0811524	0.154999062	0.156770109	0.253373466	0.169284284	0.069456342	0.011530268	0.025281461	0.042477121
uvig_462788	20.54666049	32.10645685	73.26453259	30.74038609	10.72038662	15.37270083	22.83158874	4.579761539	16.8884058	19.64259079	29.17693773	46.52900202	19.08087554	25.014371	25.54514121	37.62350343	8.702357868	19.82642286	32.42569246	41.18120644	9.501691122	41.97057874	27.26085441	20.37900217	20.70002058	28.2524255	25.04750201	14.37015702
uvig_469041	0.489957097	9.873377725	0.557426713	2.470463624	0.60880392	0.66088041	0.468694972	1.157618713	0.657634306	0.733747541	37.36174355	18.30634325	6.603358419	7.129823495	0.525117705	0.742971128	0.4124401	1.026744693	1.344348361	0.198272478	0.298970125	38.27998463	0.608896689	0.225598533	0.678786136	0.929639113	1.111823202	1.089696213
